Tamanio,Iteracion,Ntiradas_Ganar,LineaGanadora
4,3204,14,V
4,3205,14,D
4,3206,12,H
4,3207,15,D
4,3208,16,N
4,3209,16,N
4,3210,12,H
4,3211,16,N
4,3212,14,H
4,3213,16,N
4,3214,16,N
4,3215,16,N
4,3216,16,N
4,3217,14,D
4,3218,16,D
4,3219,16,N
4,3220,15,D
4,3221,15,D
4,3222,16,N
4,3223,16,N
4,3224,15,H
4,3225,16,H
4,3226,16,N
4,3227,16,N
4,3228,15,H
4,3229,13,H
4,3230,16,N
4,3231,13,H
4,3232,14,H
4,3233,14,D
4,3234,16,N
4,3235,16,N
4,3236,13,H
4,3237,16,N
4,3238,16,N
4,3239,16,V
4,3240,16,N
4,3241,16,N
4,3242,16,H
4,3243,12,H
4,3244,16,V
4,3245,16,N
4,3246,14,V
4,3247,14,V
4,3248,15,H
4,3249,16,N
4,3250,12,H
4,3251,16,D
4,3252,11,H
4,3253,16,N
4,3254,16,N
4,3255,16,N
4,3256,15,D
4,3257,16,N
4,3258,15,V
4,3259,16,N
4,3260,7,H
4,3261,15,V
4,3262,14,H
4,3263,8,H
4,3264,14,V
4,3265,15,V
4,3266,15,V
4,3267,16,N
4,3268,15,D
4,3269,13,V
4,3270,16,N
4,3271,8,D
4,3272,16,H
4,3273,11,V
4,3274,16,N
4,3275,14,H
4,3276,15,V
4,3277,15,H
4,3278,10,H
4,3279,12,V
4,3280,13,V
4,3281,16,N
4,3282,16,D
4,3283,13,V
4,3284,15,H
4,3285,16,N
4,3286,10,V
4,3287,10,V
4,3288,16,N
4,3289,15,V
4,3290,16,N
4,3291,16,N
4,3292,14,V
4,3293,14,D
4,3294,10,V
4,3295,16,D
4,3296,15,H
4,3297,15,D
4,3298,16,N
4,3299,15,V
4,3300,11,V
4,3301,16,N
4,3302,16,N
4,3303,12,H
4,3304,10,V
4,3305,16,N
4,3306,16,H
4,3307,16,N
4,3308,16,V
4,3309,11,D
4,3310,16,N
4,3311,13,V
4,3312,15,H
4,3313,16,N
4,3314,16,N
4,3315,16,N
4,3316,16,N
4,3317,9,V
4,3318,12,V
4,3319,16,H
4,3320,15,H
4,3321,15,V
4,3322,16,N
4,3323,16,N
4,3324,16,D
4,3325,15,H
4,3326,16,N
4,3327,16,N
4,3328,15,H
4,3329,16,N
4,3330,16,N
4,3331,12,D
4,3332,16,N
4,3333,16,N
4,3334,12,H
4,3335,14,H
4,3336,15,V
4,3337,16,N
4,3338,14,H
4,3339,12,H
4,3340,16,N
4,3341,16,N
4,3342,13,D
4,3343,16,N
4,3344,16,N
4,3345,12,H
4,3346,16,N
4,3347,14,V
4,3348,16,N
4,3349,15,V
4,3350,16,N
4,3351,16,N
4,3352,16,N
4,3353,11,D
4,3354,16,N
4,3355,12,D
4,3356,16,N
4,3357,15,H
4,3358,16,N
4,3359,13,H
4,3360,15,V
4,3361,16,D
4,3362,15,D
4,3363,16,N
4,3364,16,N
4,3365,16,N
4,3366,16,N
4,3367,16,N
4,3368,11,H
4,3369,16,N
4,3370,16,N
4,3371,15,H
4,3372,12,V
4,3373,15,V
4,3374,15,H
4,3375,16,N
4,3376,15,D
4,3377,8,D
4,3378,16,N
4,3379,16,N
4,3380,15,V
4,3381,16,V
4,3382,15,H
4,3383,9,H
4,3384,16,N
4,3385,15,V
4,3386,15,V
4,3387,7,V
4,3388,16,N
4,3389,16,N
4,3390,16,N
4,3391,16,N
4,3392,16,N
4,3393,13,D
4,3394,16,N
4,3395,16,N
4,3396,16,N
4,3397,16,H
4,3398,16,D
4,3399,16,N
4,3400,15,D
4,3401,16,H
4,3402,16,N
4,3403,16,N
4,3404,16,N
4,3405,15,H
4,3406,15,V
4,3407,13,V
4,3408,16,N
4,3409,16,D
4,3410,16,N
4,3411,16,N
4,3412,15,H
4,3413,16,N
4,3414,15,H
4,3415,13,V
4,3416,15,V
4,3417,16,N
4,3418,16,N
4,3419,16,D
4,3420,16,N
4,3421,13,H
4,3422,13,H
4,3423,13,V
4,3424,15,D
4,3425,16,V
4,3426,11,V
4,3427,16,N
4,3428,16,H
4,3429,15,H
4,3430,16,N
4,3431,12,H
4,3432,16,N
4,3433,16,N
4,3434,14,D
4,3435,14,V
4,3436,16,D
4,3437,16,D
4,3438,13,H
4,3439,16,N
4,3440,16,N
4,3441,13,D
4,3442,14,V
4,3443,16,N
4,3444,16,N
4,3445,15,V
4,3446,14,H
4,3447,11,H
4,3448,16,N
4,3449,16,N
4,3450,14,D
4,3451,16,N
4,3452,16,N
4,3453,15,V
4,3454,16,H
4,3455,10,D
4,3456,16,N
4,3457,13,H
4,3458,16,D
4,3459,15,D
4,3460,13,H
4,3461,14,V
4,3462,16,V
4,3463,13,V
4,3464,11,D
4,3465,16,N
4,3466,16,N
4,3467,16,V
4,3468,16,N
4,3469,16,N
4,3470,9,V
4,3471,16,N
4,3472,14,H
4,3473,16,N
4,3474,16,D
4,3475,16,H
4,3476,16,N
4,3477,12,H
4,3478,16,N
4,3479,16,N
4,3480,13,H
4,3481,16,N
4,3482,13,H
4,3483,16,N
4,3484,16,N
4,3485,9,D
4,3486,15,H
4,3487,16,N
4,3488,13,H
4,3489,16,N
4,3490,16,N
4,3491,14,V
4,3492,16,H
4,3493,16,N
4,3494,13,H
4,3495,16,N
4,3496,16,H
4,3497,14,V
4,3498,16,D
4,3499,13,D
4,3500,15,D
4,3501,16,N
4,3502,16,N
4,3503,15,V
4,3504,16,V
4,3505,16,N
4,3506,15,D
4,3507,16,N
4,3508,16,N
4,3509,16,N
4,3510,16,V
4,3511,12,H
4,3512,14,D
4,3513,16,N
4,3514,16,N
4,3515,15,V
4,3516,13,H
4,3517,15,H
4,3518,15,V
4,3519,13,H
4,3520,16,N
4,3521,16,N
4,3522,15,V
4,3523,16,N
4,3524,16,V
4,3525,16,N
4,3526,16,N
4,3527,16,N
4,3528,16,N
4,3529,13,H
4,3530,13,V
4,3531,13,H
4,3532,12,V
4,3533,15,V
4,3534,11,H
4,3535,15,H
4,3536,15,V
4,3537,16,N
4,3538,16,N
4,3539,10,D
4,3540,9,V
4,3541,16,N
4,3542,11,H
4,3543,16,N
4,3544,16,N
4,3545,16,N
4,3546,16,N
4,3547,14,H
4,3548,16,D
4,3549,14,V
4,3550,16,N
4,3551,16,N
4,3552,16,N
4,3553,13,V
4,3554,16,N
4,3555,16,D
4,3556,13,H
4,3557,16,N
4,3558,13,V
4,3559,16,N
4,3560,16,N
4,3561,15,V
4,3562,16,N
4,3563,15,D
4,3564,11,V
4,3565,15,D
4,3566,16,N
4,3567,15,V
4,3568,13,H
4,3569,16,D
4,3570,13,V
4,3571,16,N
4,3572,15,V
4,3573,14,D
4,3574,11,H
4,3575,16,N
4,3576,16,H
4,3577,16,N
4,3578,13,D
4,3579,16,N
4,3580,15,D
4,3581,15,H
4,3582,13,V
4,3583,15,H
4,3584,16,N
4,3585,14,V
4,3586,15,V
4,3587,16,N
4,3588,12,D
4,3589,16,N
4,3590,15,H
4,3591,16,N
4,3592,14,D
4,3593,12,H
4,3594,10,D
4,3595,14,H
4,3596,11,V
4,3597,14,H
4,3598,16,D
4,3599,13,V
4,3600,16,N
4,3601,16,N
4,3602,16,N
4,3603,15,H
4,3604,14,H
4,3605,13,D
4,3606,13,H
4,3607,11,D
4,3608,15,H
4,3609,16,N
4,3610,11,H
4,3611,12,V
4,3612,13,V
4,3613,14,V
4,3614,15,V
4,3615,15,V
4,3616,16,N
4,3617,16,N
4,3618,16,N
4,3619,15,V
4,3620,15,V
4,3621,14,D
4,3622,16,V
4,3623,16,N
4,3624,16,N
4,3625,16,D
4,3626,16,H
4,3627,16,N
4,3628,7,H
4,3629,12,H
4,3630,16,N
4,3631,16,N
4,3632,16,H
4,3633,13,V
4,3634,14,H
4,3635,11,H
4,3636,10,H
4,3637,15,V
4,3638,16,N
4,3639,16,N
4,3640,16,N
4,3641,16,H
4,3642,14,V
4,3643,16,N
4,3644,16,N
4,3645,12,D
4,3646,16,N
4,3647,15,H
4,3648,16,N
4,3649,16,N
4,3650,11,V
4,3651,16,H
4,3652,16,N
4,3653,16,N
4,3654,16,N
4,3655,14,D
4,3656,13,D
4,3657,16,D
4,3658,11,V
4,3659,16,H
4,3660,13,V
4,3661,15,H
4,3662,15,V
4,3663,14,V
4,3664,16,N
4,3665,11,H
4,3666,16,N
4,3667,16,V
4,3668,13,H
4,3669,16,N
4,3670,16,N
4,3671,16,V
4,3672,12,V
4,3673,11,H
4,3674,9,H
4,3675,14,D
4,3676,8,H
4,3677,11,H
4,3678,16,N
4,3679,16,D
4,3680,16,D
4,3681,16,N
4,3682,16,N
4,3683,10,V
4,3684,15,V
4,3685,16,N
4,3686,13,H
4,3687,15,H
4,3688,16,N
4,3689,16,N
4,3690,16,N
4,3691,9,D
4,3692,14,D
4,3693,15,V
4,3694,16,H
4,3695,16,N
4,3696,16,N
4,3697,16,N
4,3698,15,H
4,3699,16,D
4,3700,11,H
4,3701,16,N
4,3702,16,N
4,3703,16,N
4,3704,14,V
4,3705,16,N
4,3706,14,V
4,3707,16,D
4,3708,16,N
4,3709,16,N
4,3710,15,V
4,3711,16,N
4,3712,9,V
4,3713,15,D
4,3714,16,N
4,3715,16,H
4,3716,16,D
4,3717,15,D
4,3718,16,N
4,3719,13,H
4,3720,16,N
4,3721,16,N
4,3722,16,N
4,3723,7,H
4,3724,12,H
4,3725,16,N
4,3726,12,H
4,3727,15,V
4,3728,8,V
4,3729,16,N
4,3730,15,V
4,3731,16,N
4,3732,16,N
4,3733,15,D
4,3734,13,H
4,3735,16,N
4,3736,16,N
4,3737,12,D
4,3738,16,N
4,3739,16,N
4,3740,16,N
4,3741,15,D
4,3742,16,N
4,3743,16,V
4,3744,15,D
4,3745,16,H
4,3746,16,N
4,3747,15,D
4,3748,16,N
4,3749,7,H
4,3750,16,N
4,3751,16,N
4,3752,16,N
4,3753,16,V
4,3754,14,V
4,3755,9,H
4,3756,11,V
4,3757,13,H
4,3758,11,V
4,3759,14,H
4,3760,16,H
4,3761,12,H
4,3762,16,N
4,3763,12,V
4,3764,16,N
4,3765,11,H
4,3766,14,V
4,3767,16,N
4,3768,16,N
4,3769,16,N
4,3770,16,D
4,3771,12,H
4,3772,11,V
4,3773,16,N
4,3774,16,D
4,3775,15,H
4,3776,16,N
4,3777,10,H
4,3778,15,V
4,3779,16,H
4,3780,16,N
4,3781,14,V
4,3782,15,V
4,3783,16,N
4,3784,11,H
4,3785,16,N
4,3786,16,N
4,3787,14,V
4,3788,16,N
4,3789,9,H
4,3790,14,V
4,3791,15,V
4,3792,16,N
4,3793,16,N
4,3794,12,H
4,3795,15,H
4,3796,16,H
4,3797,15,V
4,3798,16,N
4,3799,15,V
4,3800,14,H
4,3801,14,H
4,3802,14,V
4,3803,16,V
4,3804,16,N
4,3805,14,V
4,3806,16,N
4,3807,15,H
4,3808,16,N
4,3809,12,H
4,3810,16,N
4,3811,15,H
4,3812,16,N
4,3813,15,V
4,3814,16,N
4,3815,16,V
4,3816,14,D
4,3817,16,N
4,3818,16,N
4,3819,16,N
4,3820,16,N
4,3821,15,V
4,3822,16,N
4,3823,16,H
4,3824,14,V
4,3825,16,N
4,3826,16,V
4,3827,16,V
4,3828,14,H
4,3829,16,N
4,3830,11,D
4,3831,16,N
4,3832,16,V
4,3833,16,V
4,3834,16,N
4,3835,14,H
4,3836,12,D
4,3837,16,N
4,3838,16,N
4,3839,16,N
4,3840,16,H
4,3841,13,H
4,3842,15,V
4,3843,13,V
4,3844,16,N
4,3845,10,H
4,3846,15,H
4,3847,15,V
4,3848,15,H
4,3849,15,V
4,3850,16,N
4,3851,9,H
4,3852,16,N
4,3853,11,H
4,3854,15,H
4,3855,16,N
4,3856,16,N
4,3857,11,D
4,3858,13,H
4,3859,15,V
4,3860,16,N
4,3861,16,N
4,3862,16,N
4,3863,16,N
4,3864,16,N
4,3865,16,H
4,3866,16,V
4,3867,15,H
4,3868,16,N
4,3869,16,N
4,3870,16,N
4,3871,16,N
4,3872,7,D
4,3873,13,H
4,3874,16,N
4,3875,16,N
4,3876,11,H
4,3877,10,D
4,3878,16,H
4,3879,16,N
4,3880,13,V
4,3881,8,H
4,3882,14,H
4,3883,9,H
4,3884,13,V
4,3885,14,H
4,3886,7,H
4,3887,11,H
4,3888,16,N
4,3889,14,V
4,3890,16,N
4,3891,16,N
4,3892,15,D
4,3893,12,H
4,3894,16,N
4,3895,13,H
4,3896,16,N
4,3897,15,V
4,3898,16,N
4,3899,16,N
4,3900,16,N
4,3901,16,D
4,3902,14,V
4,3903,11,D
4,3904,11,V
4,3905,15,V
4,3906,16,H
4,3907,16,D
4,3908,16,N
4,3909,12,V
4,3910,13,V
4,3911,16,N
4,3912,16,N
4,3913,13,D
4,3914,16,N
4,3915,16,H
4,3916,16,N
4,3917,14,V
4,3918,16,H
4,3919,14,V
4,3920,14,V
4,3921,16,N
4,3922,16,N
4,3923,15,D
4,3924,9,V
4,3925,15,V
4,3926,13,V
4,3927,12,V
4,3928,16,D
4,3929,16,N
4,3930,15,H
4,3931,12,D
4,3932,16,N
4,3933,16,N
4,3934,13,D
4,3935,14,H
4,3936,16,N
4,3937,15,V
4,3938,15,D
4,3939,13,H
4,3940,16,N
4,3941,13,H
4,3942,16,N
4,3943,12,V
4,3944,12,H
4,3945,16,N
4,3946,16,D
4,3947,16,V
4,3948,11,D
4,3949,16,H
4,3950,13,V
4,3951,15,H
4,3952,16,H
4,3953,8,H
4,3954,15,H
4,3955,13,H
4,3956,12,H
4,3957,13,V
4,3958,15,V
4,3959,16,N
4,3960,16,N
4,3961,15,H
4,3962,15,D
4,3963,13,D
4,3964,16,D
4,3965,11,V
4,3966,7,V
4,3967,9,H
4,3968,16,N
4,3969,16,N
4,3970,16,N
4,3971,16,N
4,3972,11,V
4,3973,14,V
4,3974,12,V
4,3975,11,V
4,3976,14,H
4,3977,16,N
4,3978,13,V
4,3979,16,H
4,3980,13,H
4,3981,16,N
4,3982,16,N
4,3983,15,H
4,3984,16,V
4,3985,9,H
4,3986,16,V
4,3987,10,H
4,3988,16,V
4,3989,13,D
4,3990,13,D
4,3991,11,V
4,3992,11,H
4,3993,9,V
4,3994,16,N
4,3995,11,H
4,3996,13,D
4,3997,16,N
4,3998,16,N
4,3999,12,H
4,4000,15,H
4,4001,16,N
4,4002,16,N
4,4003,15,V
4,4004,16,N
4,4005,15,V
4,4006,16,N
4,4007,16,N
4,4008,15,H
4,4009,11,D
4,4010,16,H
4,4011,16,N
4,4012,16,N
4,4013,10,V
4,4014,13,D
4,4015,16,D
4,4016,16,N
4,4017,16,V
4,4018,15,H
4,4019,16,N
4,4020,16,N
4,4021,13,V
4,4022,16,N
4,4023,14,D
4,4024,16,N
4,4025,16,N
4,4026,16,N
4,4027,16,N
4,4028,14,H
4,4029,11,D
4,4030,16,D
4,4031,13,H
4,4032,13,V
4,4033,12,H
4,4034,11,H
4,4035,14,H
4,4036,16,H
4,4037,16,N
4,4038,14,V
4,4039,7,V
4,4040,16,N
4,4041,16,N
4,4042,16,N
4,4043,15,V
4,4044,16,N
4,4045,15,V
4,4046,16,N
4,4047,16,N
4,4048,15,V
4,4049,16,N
4,4050,14,H
4,4051,16,N
4,4052,15,D
4,4053,13,D
4,4054,16,N
4,4055,16,N
4,4056,16,N
4,4057,16,N
4,4058,16,V
4,4059,14,V
4,4060,14,H
4,4061,13,V
4,4062,16,H
4,4063,15,V
4,4064,16,D
4,4065,9,D
4,4066,11,H
4,4067,13,V
4,4068,16,N
4,4069,16,D
4,4070,16,H
4,4071,16,N
4,4072,16,N
4,4073,9,H
4,4074,13,V
4,4075,10,H
4,4076,9,H
4,4077,16,N
4,4078,16,N
4,4079,16,H
4,4080,9,H
4,4081,16,N
4,4082,15,V
4,4083,16,N
4,4084,15,V
4,4085,13,V
4,4086,15,H
4,4087,16,N
4,4088,16,N
4,4089,15,H
4,4090,16,V
4,4091,16,N
4,4092,15,V
4,4093,14,H
4,4094,11,V
4,4095,14,H
4,4096,16,N
4,4097,14,H
4,4098,12,V
4,4099,11,D
4,4100,12,D
4,4101,14,V
4,4102,15,H
4,4103,16,N
4,4104,12,V
4,4105,16,N
4,4106,15,H
4,4107,13,H
4,4108,15,D
4,4109,16,N
4,4110,13,V
4,4111,15,H
4,4112,12,H
4,4113,11,H
4,4114,16,N
4,4115,9,H
4,4116,15,D
4,4117,15,V
4,4118,16,N
4,4119,15,D
4,4120,14,V
4,4121,16,N
4,4122,16,N
4,4123,15,V
4,4124,16,N
4,4125,16,N
4,4126,16,N
4,4127,16,N
4,4128,16,N
4,4129,16,N
4,4130,11,H
4,4131,16,N
4,4132,15,D
4,4133,16,H
4,4134,14,D
4,4135,16,N
4,4136,16,D
4,4137,16,N
4,4138,14,V
4,4139,16,N
4,4140,14,V
4,4141,16,V
4,4142,13,H
4,4143,14,H
4,4144,12,H
4,4145,16,N
4,4146,16,N
4,4147,16,N
4,4148,10,V
4,4149,9,H
4,4150,16,N
4,4151,16,H
4,4152,16,N
4,4153,9,V
4,4154,16,N
4,4155,16,N
4,4156,13,H
4,4157,14,V
4,4158,16,N
4,4159,13,V
4,4160,15,D
4,4161,16,N
4,4162,12,H
4,4163,7,V
4,4164,16,N
4,4165,16,N
4,4166,15,D
4,4167,16,N
4,4168,15,H
4,4169,16,N
4,4170,15,D
4,4171,14,D
4,4172,14,H
4,4173,16,N
4,4174,15,V
4,4175,16,D
4,4176,15,V
4,4177,16,D
4,4178,16,N
4,4179,16,N
4,4180,16,V
4,4181,16,N
4,4182,12,D
4,4183,16,N
4,4184,15,V
4,4185,13,D
4,4186,14,D
4,4187,16,N
4,4188,16,N
4,4189,15,V
4,4190,16,H
4,4191,15,H
4,4192,16,N
4,4193,14,H
4,4194,15,V
4,4195,16,N
4,4196,16,N
4,4197,12,D
4,4198,12,H
4,4199,16,N
4,4200,16,N
4,4201,16,N
4,4202,16,H
4,4203,15,H
4,4204,9,V
4,4205,11,H
4,4206,12,H
4,4207,13,V
4,4208,13,V
4,4209,14,V
4,4210,16,N
4,4211,16,D
4,4212,16,N
4,4213,16,N
4,4214,16,N
4,4215,16,D
4,4216,12,V
4,4217,14,V
4,4218,14,H
4,4219,8,D
4,4220,16,N
4,4221,16,V
4,4222,15,V
4,4223,16,V
4,4224,14,H
4,4225,16,N
4,4226,15,V
4,4227,13,V
4,4228,16,N
4,4229,12,D
4,4230,13,H
4,4231,16,N
4,4232,16,N
4,4233,16,N
4,4234,16,N
4,4235,16,N
4,4236,16,H
4,4237,16,N
4,4238,16,N
4,4239,13,H
4,4240,16,N
4,4241,13,V
4,4242,16,V
4,4243,13,H
4,4244,16,N
4,4245,13,V
4,4246,15,H
4,4247,16,N
4,4248,13,V
4,4249,16,N
4,4250,16,N
4,4251,16,N
4,4252,11,V
4,4253,11,H
4,4254,16,N
4,4255,15,D
4,4256,16,N
4,4257,16,N
4,4258,16,N
4,4259,16,N
4,4260,16,H
4,4261,16,N
4,4262,9,D
4,4263,16,N
4,4264,10,D
4,4265,14,D
4,4266,10,H
4,4267,14,D
4,4268,14,V
4,4269,15,H
4,4270,16,N
4,4271,16,N
4,4272,16,N
4,4273,16,N
4,4274,14,H
4,4275,16,N
4,4276,16,N
4,4277,16,H
4,4278,11,V
4,4279,15,D
4,4280,16,H
4,4281,16,N
4,4282,16,V
4,4283,11,D
4,4284,11,V
4,4285,16,N
4,4286,11,V
4,4287,14,H
4,4288,10,V
4,4289,16,N
4,4290,16,D
4,4291,16,D
4,4292,12,H
4,4293,13,H
4,4294,13,V
4,4295,15,V
4,4296,13,H
4,4297,16,N
4,4298,16,N
4,4299,16,N
4,4300,16,N
4,4301,16,N
4,4302,9,V
4,4303,11,H
4,4304,15,H
4,4305,16,N
4,4306,16,N
4,4307,16,H
4,4308,15,V
4,4309,16,V
4,4310,16,N
4,4311,16,N
4,4312,16,N
4,4313,14,H
4,4314,11,H
4,4315,16,N
4,4316,15,H
4,4317,16,N
4,4318,16,H
4,4319,11,V
4,4320,16,N
4,4321,7,H
4,4322,13,H
4,4323,16,N
4,4324,12,D
4,4325,16,N
4,4326,13,V
4,4327,16,N
4,4328,16,N
4,4329,12,V
4,4330,16,N
4,4331,15,V
4,4332,16,N
4,4333,14,D
4,4334,16,N
4,4335,16,N
4,4336,16,N
4,4337,16,N
4,4338,13,V
4,4339,16,N
4,4340,14,V
4,4341,12,D
4,4342,16,N
4,4343,15,V
4,4344,12,D
4,4345,16,N
4,4346,16,N
4,4347,14,H
4,4348,16,N
4,4349,13,V
4,4350,16,N
4,4351,16,N
4,4352,10,H
4,4353,16,N
4,4354,15,H
4,4355,13,V
4,4356,13,H
4,4357,11,D
4,4358,15,H
4,4359,15,V
4,4360,15,H
4,4361,13,D
4,4362,11,D
4,4363,16,N
4,4364,16,N
4,4365,11,H
4,4366,10,V
4,4367,16,H
4,4368,16,N
4,4369,16,N
4,4370,13,H
4,4371,16,N
4,4372,16,N
4,4373,16,N
4,4374,16,N
4,4375,16,N
4,4376,16,N
4,4377,16,N
4,4378,16,N
4,4379,16,N
4,4380,16,N
4,4381,16,N
4,4382,16,N
4,4383,15,V
4,4384,13,V
4,4385,15,V
4,4386,16,N
4,4387,15,V
4,4388,14,H
4,4389,10,V
4,4390,11,H
4,4391,16,N
4,4392,12,V
4,4393,16,N
4,4394,12,D
4,4395,13,H
4,4396,16,N
4,4397,15,H
4,4398,16,N
4,4399,15,H
4,4400,15,V
4,4401,16,N
4,4402,10,V
4,4403,15,D
4,4404,14,D
4,4405,16,N
4,4406,16,N
4,4407,16,D
4,4408,13,V
4,4409,13,H
4,4410,15,H
4,4411,16,N
4,4412,14,H
4,4413,15,H
4,4414,8,V
4,4415,13,D
4,4416,16,H
4,4417,16,N
4,4418,11,H
4,4419,13,D
4,4420,16,N
4,4421,12,D
4,4422,15,V
4,4423,16,N
4,4424,16,N
4,4425,16,H
4,4426,16,H
4,4427,15,H
4,4428,16,N
4,4429,14,V
4,4430,13,H
4,4431,13,D
4,4432,16,N
4,4433,16,N
4,4434,16,H
4,4435,16,H
4,4436,12,H
4,4437,13,V
4,4438,16,N
4,4439,16,N
4,4440,9,V
4,4441,14,V
4,4442,15,V
4,4443,16,N
4,4444,12,H
4,4445,15,V
4,4446,16,N
4,4447,16,N
4,4448,9,H
4,4449,15,H
4,4450,15,H
4,4451,16,N
4,4452,13,V
4,4453,13,V
4,4454,16,N
4,4455,13,V
4,4456,11,H
4,4457,16,N
4,4458,10,H
4,4459,13,V
4,4460,13,H
4,4461,13,V
4,4462,15,H
4,4463,13,V
4,4464,16,N
4,4465,14,H
4,4466,16,N
4,4467,15,H
4,4468,16,N
4,4469,14,H
4,4470,16,N
4,4471,12,D
4,4472,16,N
4,4473,15,H
4,4474,16,N
4,4475,16,N
4,4476,14,V
4,4477,11,H
4,4478,16,N
4,4479,16,N
4,4480,16,N
4,4481,16,V
4,4482,16,N
4,4483,13,H
4,4484,11,D
4,4485,16,N
4,4486,9,V
4,4487,16,N
4,4488,16,N
4,4489,15,V
4,4490,13,D
4,4491,16,H
4,4492,16,N
4,4493,15,V
4,4494,16,N
4,4495,16,V
4,4496,15,V
4,4497,16,N
4,4498,14,V
4,4499,16,H
4,4500,14,H
4,4501,13,V
4,4502,9,V
4,4503,13,V
4,4504,16,N
4,4505,16,N
4,4506,16,N
4,4507,14,V
4,4508,11,H
4,4509,16,N
4,4510,16,N
4,4511,15,H
4,4512,16,H
4,4513,13,V
4,4514,16,N
4,4515,16,N
4,4516,16,H
4,4517,16,N
4,4518,16,N
4,4519,14,H
4,4520,10,V
4,4521,16,N
4,4522,16,N
4,4523,16,N
4,4524,16,N
4,4525,16,N
4,4526,16,N
4,4527,9,V
4,4528,13,H
4,4529,16,N
4,4530,16,N
4,4531,15,V
4,4532,15,D
4,4533,15,V
4,4534,14,V
4,4535,16,N
4,4536,16,N
4,4537,16,N
4,4538,13,H
4,4539,15,D
4,4540,15,D
4,4541,12,V
4,4542,13,V
4,4543,16,N
4,4544,11,D
4,4545,16,N
4,4546,16,N
4,4547,15,H
4,4548,16,N
4,4549,16,H
4,4550,13,H
4,4551,16,N
4,4552,9,H
4,4553,16,N
4,4554,16,N
4,4555,16,D
4,4556,13,H
4,4557,14,H
4,4558,16,N
4,4559,13,V
4,4560,15,H
4,4561,16,N
4,4562,16,N
4,4563,16,N
4,4564,16,N
4,4565,13,H
4,4566,16,N
4,4567,16,V
4,4568,15,H
4,4569,14,H
4,4570,16,D
4,4571,15,V
4,4572,15,V
4,4573,16,N
4,4574,16,V
4,4575,16,V
4,4576,14,V
4,4577,15,D
4,4578,9,V
4,4579,14,V
4,4580,15,H
4,4581,15,H
4,4582,16,N
4,4583,16,N
4,4584,13,V
4,4585,16,V
4,4586,12,D
4,4587,16,N
4,4588,16,H
4,4589,16,N
4,4590,14,H
4,4591,16,N
4,4592,16,N
4,4593,16,H
4,4594,16,H
4,4595,13,H
4,4596,16,N
4,4597,12,H
4,4598,15,V
4,4599,8,D
4,4600,9,V
4,4601,16,N
4,4602,10,V
4,4603,16,H
4,4604,16,D
4,4605,16,H
4,4606,12,H
4,4607,16,D
4,4608,16,N
4,4609,16,N
4,4610,13,H
4,4611,13,D
4,4612,16,N
4,4613,16,N
4,4614,16,N
4,4615,16,N
4,4616,15,H
4,4617,15,D
4,4618,15,D
4,4619,16,V
4,4620,15,H
4,4621,16,H
4,4622,16,V
4,4623,10,H
4,4624,14,H
4,4625,16,N
4,4626,14,D
4,4627,16,H
4,4628,14,H
4,4629,14,D
4,4630,15,D
4,4631,9,V
4,4632,16,N
4,4633,15,H
4,4634,16,V
4,4635,16,H
4,4636,15,V
4,4637,15,H
4,4638,12,H
4,4639,16,N
4,4640,12,H
4,4641,14,H
4,4642,16,N
4,4643,12,H
4,4644,16,N
4,4645,16,V
4,4646,10,H
4,4647,16,V
4,4648,9,V
4,4649,12,H
4,4650,16,N
4,4651,12,H
4,4652,16,N
4,4653,15,H
4,4654,16,N
4,4655,16,N
4,4656,15,D
4,4657,10,H
4,4658,15,V
4,4659,16,N
4,4660,16,N
4,4661,16,H
4,4662,11,H
4,4663,16,V
4,4664,16,N
4,4665,16,N
4,4666,15,V
4,4667,14,H
4,4668,16,N
4,4669,15,D
4,4670,11,D
4,4671,14,H
4,4672,16,N
4,4673,16,V
4,4674,11,V
4,4675,16,N
4,4676,16,N
4,4677,16,N
4,4678,11,H
4,4679,9,V
4,4680,10,D
4,4681,9,H
4,4682,12,V
4,4683,16,H
4,4684,9,V
4,4685,16,N
4,4686,13,V
4,4687,16,N
4,4688,12,H
4,4689,15,H
4,4690,14,D
4,4691,16,N
4,4692,12,V
4,4693,15,H
4,4694,13,H
4,4695,15,V
4,4696,14,D
4,4697,15,D
4,4698,12,H
4,4699,11,V
4,4700,16,V
4,4701,16,N
4,4702,15,V
4,4703,10,D
4,4704,16,N
4,4705,16,N
4,4706,7,H
4,4707,11,V
4,4708,13,H
4,4709,13,V
4,4710,16,N
4,4711,16,N
4,4712,16,N
4,4713,16,N
4,4714,16,N
4,4715,15,V
4,4716,16,N
4,4717,15,H
4,4718,12,D
4,4719,16,N
4,4720,16,N
4,4721,14,D
4,4722,16,N
4,4723,11,V
4,4724,14,D
4,4725,16,D
4,4726,15,H
4,4727,16,V
4,4728,16,N
4,4729,15,V
4,4730,16,V
4,4731,13,V
4,4732,13,H
4,4733,16,V
4,4734,7,D
4,4735,16,N
4,4736,16,N
4,4737,13,V
4,4738,12,D
4,4739,16,N
4,4740,16,N
4,4741,11,H
4,4742,14,H
4,4743,16,N
4,4744,13,H
4,4745,16,N
4,4746,16,N
4,4747,16,N
4,4748,12,V
4,4749,16,N
4,4750,13,V
4,4751,16,N
4,4752,16,V
4,4753,12,V
4,4754,16,N
4,4755,11,V
